TICKER	CCAT
WUTA Index	503080
WUWA Index	503080
WUYA Index	503080
WVWA Index	503080
WWCA Comdty	207010
WWIA Comdty	101010
WWPA Comdty	502020
WWYA Comdty	101020
WXA Comdty	502010
WXDA Comdty	102020
WXIA Comdty	102020
WXTA Comdty	502010
WXWA Comdty	10103080
WYIA Comdty	10103080
WZA Comdty	201010
WZA Index	503080
XAA Comdty	101040
XAAA Comdty	101010
XARA Index	503080
XASA Index	503080
XATA Comdty	102010
XAWA Comdty	102010
XAYA Curncy	501010
XBA Index	503080
XBAA Comdty	101040
XBAA Index	503080
XBEA Index	503080
XBIA Index	503080
XBPA Index	503080
XBWA Comdty	10103020
XCDA Comdty	102020
XCEA Comdty	102020
XCYA Curncy	501010
XDA Comdty	502010
XDPA Comdty	102010
XDTA Comdty	102010
XDWA Curncy	501010
XEA Comdty	101040
XECA Comdty	101010
XEDA Curncy	501010
XEYA Index	503080
XFAA Index	503080
XFDA Index	503020
XFEA Index	503080
XFIA Index	503080
XFLA Index	503080
XFPA Index	503080
XFSA Index	503080
XFTA Index	503080
XFYA Index	503080
XGA Comdty	102010
XHAA Comdty	10102055
XIA Index	503080
XICA Comdty	101020
XIDA Curncy	501010
XIIA Comdty	103040
XIOA Comdty	103530
XIWA Index	503080
XJAA Index	503080
XJPA Curncy	501010
XJTA Index	503080
XJYA Curncy	501010
XKA Comdty	101040
XKRA Curncy	501010
XKSA Index	503080
XLBA Index	509080
XLCA Index	509080
XLDA Index	509080
XLEA Index	509080
XLRA Index	503080
XLTA Comdty	102010
XMA Comdty	502010
XMBA Index	503080
XMCA Index	503080
XNAA Comdty	10102055
XOAA Comdty	10102055
XPA Comdty	502030
XPA Index	503080
XPTA Index	503080
XQA Comdty	502010
XQAA Comdty	10102055
XQBA Comdty	10105010
XRPA Index	503080
XRTA Index	503080
XSA Comdty	101040
XSDA Curncy	501010
XSDA Index	503080
XSRA Index	503080
XSSA Index	503080
XSTA Index	503080
XSWA Index	503080
XSYA Curncy	501010
XTBA Curncy	501010
XTDA Curncy	501010
XUA Index	503080
XUAA Curncy	501010
XUCA Curncy	501010
XULA Comdty	101010
XUPA Comdty	10105020
XUTA Index	503080
XUWA Curncy	501010
XVTA Index	503080
XWYA Curncy	501010
XXBA Comdty	101010
XYA Comdty	101040
XYAA Index	503080
XYSA Curncy	501010
XZTA Index	503080
Y0A Comdty	103010
YAA Curncy	501010
YAAA Comdty	101020
YACA Comdty	101040
YALA Comdty	103020
YBA Comdty	101020
YBEA Comdty	10105010
YBRA Comdty	101040
YBYA Index	503080
YCA Comdty	201010
YCOA Comdty	103010
YEA Comdty	502030
YEOA Comdty	502030
YEPA Comdty	502030
YERA Comdty	502030
YESA Comdty	502030
YETA Comdty	502030
YFA Curncy	501010
YFAA Comdty	10103010
YGA Comdty	101010
YGCA Comdty	10105010
YGDA Comdty	10105010
YGPA Comdty	10103020
YGRA Index	503080
YGSA Comdty	10105010
YGWA Comdty	10105010
YIAA Comdty	502030
YIBA Comdty	502030
YICA Comdty	502030
YIDA Comdty	502030
YIEA Comdty	502030
YIIA Comdty	502030
YILA Comdty	502030
YIOA Comdty	502030
YITA Comdty	502030
YIWA Comdty	502030
YIYA Comdty	502030
YJA Comdty	101040
YJA Curncy	501010
YJOA Comdty	10103080
YJPA Comdty	10103030
YKA Comdty	202010
YKA Curncy	501010
YMA Comdty	502010
YMBA Comdty	502010
YMEA Index	503080
YMTA Index	503080
YMYA Index	503080
YNBA Comdty	10103020
YNDA Comdty	103040
YNLA Comdty	10103080
YNRA Comdty	10103080
YNSA Comdty	502010
YPA Comdty	201030
YPCA Index	503080
YPDA Comdty	103060
YQA Index	503080
YQBA Comdty	502010
YQEA Comdty	502010
YQIA Comdty	502010
YQTA Comdty	502010
YSA Comdty	102020
YSRA Index	503080
YTA Curncy	501010
YTAA Index	503080
YTEA Comdty	103050
YTPA Index	503080
YVAA Comdty	10101080
YWA Comdty	201010
YXAA Comdty	10101080
YYA Comdty	502010
YYAA Comdty	502010
YZA Comdty	10103010
YZDA Comdty	103030
Z0A Comdty	10101085
Z7A Comdty	102010
ZAA Comdty	101020
ZACA Curncy	501010
ZAEA Comdty	30603020
ZAOA Comdty	10105030
ZAPA Comdty	10105020
ZAPA Index	503080
ZATA Curncy	501010
ZBA Comdty	502020
ZBA Curncy	501010
ZCBA Comdty	30602010
ZCOA Comdty	10105030
ZCPA Comdty	10105020
ZCPA Curncy	501010
ZCYA Curncy	501010
ZDA Curncy	501010
ZEBA Comdty	403010
ZEOA Comdty	10105030
ZEPA Comdty	10105020
ZEYA Comdty	403050
ZFBA Comdty	10105020
ZFCA Comdty	10105030
ZFSA Comdty	10103010
ZGA Curncy	501010
ZGOA Comdty	10105030
ZGPA Comdty	10105020
ZGSA Comdty	401050
ZHA Curncy	501010
ZIA Comdty	102020
ZIA Curncy	501010
ZIBA Comdty	10105010
ZITA Comdty	103030
ZJOA Comdty	10105030
ZJPA Comdty	10105020
ZJPA Curncy	501010
ZKA Curncy	501010
ZLA Comdty	10103010
ZLA Curncy	501010
ZMEA Comdty	30603010
ZNA Curncy	501010
ZNAA Comdty	103030
ZNCA Comdty	103030
ZNDA Curncy	501010
ZNEA Curncy	501010
ZNLA Curncy	501010
ZNRA Curncy	501010
ZOA Curncy	501010
ZPA Comdty	102010
ZPLA Curncy	501010
ZPSA Comdty	302010
ZPTA Comdty	302010
ZPWA Comdty	10103080
ZPYA Comdty	10103080
ZQA Curncy	501010
ZQTA Comdty	10102030
ZQWA Index	503080
ZQYA Index	503080
ZRAA Curncy	501010
ZRCA Comdty	202020
ZRDA Index	503080
ZRLA Index	503080
ZROA Comdty	202520
ZRRA Comdty	202620
ZRTA Index	503080
ZSA Comdty	101020
ZSA Curncy	501010
ZSEA Curncy	501010
ZSIA Index	503080
ZSPA Curncy	501010
ZSRA Index	503080
ZSSA Comdty	502010
ZSSA Index	503080
ZSTA Comdty	103520
ZSWA Curncy	501010
ZSYA Comdty	305010
ZTA Curncy	501010
ZTIA Comdty	502010
ZTIA Index	503080
ZTLA Comdty	502010
ZTOA Index	503080
ZTPA Comdty	10102050
ZTPAQ Comdty	10102050
ZTPAS Comdty	10102050
ZTPAY Comdty	10102050
ZTRA Curncy	501010
ZTRA Index	503080
ZTSA Index	503080
ZTWA Comdty	201030
ZTWA Index	503080
ZTYA Index	503080
ZUAA Comdty	502010
ZUBA Comdty	10105010
ZULA Index	503080
ZUOA Index	503080
ZUYA Index	503080
ZVBA Comdty	201020
ZVBA Index	503080
ZVCA Index	503080
ZVDA Index	503080
ZVEA Index	503080
ZVLA Index	503080
ZVOA Index	503080
ZVPA Index	503080
ZVTA Index	503080
ZVWA Index	503080
ZVYA Index	503080
ZWBA Index	503080
ZWLA Index	503080
ZWOA Index	503080
ZZAA Comdty	304027
ZZAA Curncy	501010
ZZBA Comdty	30602010
ZZCA Index	503080
ZZEA Comdty	10103080
ZZPA Comdty	30601025
ZZWA Comdty	10103020
ZZYA Comdty	304027
